qid	mention	entity	set_id
yahoo-179_1	comcast	<dbpedia:Comcast>	0
yahoo-17_1	starship troopers 2	<dbpedia:Starship_Troopers_2:_Hero_of_the_Federation>	0
yahoo-184_1	danica patrick	<dbpedia:Danica_Patrick>	0
yahoo-184_3	oksana baiul	<dbpedia:Oksana_Baiul>	0
yahoo-186_2	linc inc	<dbpedia:LINC>	0
yahoo-186_3	linc	<dbpedia:LINC>	0
yahoo-186_4	indeed.com	<dbpedia:Indeed.com>	0
yahoo-189_1	casa de campo	<dbpedia:Casa_de_Campo>	0
yahoo-189_3	best buy	<dbpedia:Best_Buy>	0
yahoo-18_1	esther phillips	<dbpedia:Esther_Phillips>	0
yahoo-18_2	facebook.com	<dbpedia:Facebook>	0
yahoo-18_5	texas	<dbpedia:Texas>	0
yahoo-190_2	gucci	<dbpedia:Gucci>	0
yahoo-192_1	elizabeth essex	<dbpedia:Elizabeth_Capell,_Countess_of_Essex>	0
yahoo-192_4	universal sports	<dbpedia:Universal_Sports>	0
yahoo-196_1	hamas	<dbpedia:Hamas>	0
yahoo-196_2	kim kardashian	<dbpedia:Kim_Kardashian>	0
yahoo-197_1	icbc	<dbpedia:Industrial_and_Commercial_Bank_of_China>	0
yahoo-197_10	penelope cruz	<dbpedia:Penélope_Cruz>	0
yahoo-197_12	iran	<dbpedia:Iran>	0
yahoo-197_13	xbox 360	<dbpedia:Xbox_360>	0
yahoo-197_14	xm radio	<dbpedia:XM_Satellite_Radio>	0
yahoo-197_2	penticton bc	<dbpedia:Penticton>	0
yahoo-197_3	penticton bc canada	<dbpedia:Penticton>	0
yahoo-197_4	penticton bc	<dbpedia:Penticton>	0
yahoo-197_5	penticton bc	<dbpedia:Penticton>	0
yahoo-197_6	penticton bc	<dbpedia:Penticton>	0
yahoo-197_7	penticton	<dbpedia:Penticton>	0
yahoo-197_8	penticton herald	<dbpedia:Penticton_Herald>	0
yahoo-197_9	pentagon	<dbpedia:The_Pentagon>	0
yahoo-198_1	bieber	<dbpedia:Justin_Bieber>	0
yahoo-199_2	heidi klum	<dbpedia:Heidi_Klum>	0
yahoo-1_2	amazon	<dbpedia:Amazon.com>	0
yahoo-1_4	douglas kennedy	<dbpedia:Douglas_Harriman_Kennedy>	0
yahoo-1_5	aetna	<dbpedia:Aetna>	0
yahoo-200_1	river phoenix	<dbpedia:River_Phoenix>	0
yahoo-200_3	movember	<dbpedia:Movember>	0
yahoo-201_1	billy scott	<dbpedia:Billy_Scott_(singer)>	0
yahoo-201_2	myrtle beach sc	<dbpedia:Myrtle_Beach,_South_Carolina>	0
yahoo-201_3	myrtle beach sc	<dbpedia:Myrtle_Beach,_South_Carolina>	0
yahoo-201_5	myrtle beach	<dbpedia:Myrtle_Beach,_South_Carolina>	0
yahoo-202_1	cnnsi	<dbpedia:CNN_Sports_Illustrated>	0
yahoo-204_1	firefox	<dbpedia:Firefox>	0
yahoo-205_1	black friday	<dbpedia:Black_Friday_(shopping)>	0
yahoo-205_1	walmart	<dbpedia:Walmart>	0
yahoo-205_2	black friday	<dbpedia:Black_Friday_(shopping)>	0
yahoo-209_2	usc	<dbpedia:University_of_Southern_California>	0
yahoo-20_1	the big bang theory	<dbpedia:The_Big_Bang_Theory>	0
yahoo-20_2	ditka	<dbpedia:Mike_Ditka>	0
yahoo-20_4	jc penney	<dbpedia:J._C._Penney>	0
yahoo-20_5	walmart.com	<dbpedia:Walmart>	0
yahoo-210_1	burlington wisconsin	<dbpedia:Burlington,_Wisconsin>	0
yahoo-213_1	msn.com	<dbpedia:MSN>	0
yahoo-215_1	bass pro shoppe	<dbpedia:Bass_Pro_Shops>	0
yahoo-219_1	mexico	<dbpedia:Mexico>	0
yahoo-219_1	yahoo	<dbpedia:Yahoo!>	0
yahoo-219_3	twitter	<dbpedia:Twitter>	0
yahoo-21_1	w.c.handy	<dbpedia:W._C._Handy>	0
yahoo-21_2	williamstown vt	<dbpedia:Williamstown,_Vermont>	0
yahoo-220_1	samsung galaxy siii	<dbpedia:Samsung_Galaxy_S_III>	0
yahoo-220_3	iphone5	<dbpedia:IPhone_5>	0
yahoo-223_1	southwest	<dbpedia:Southwest_Airlines>	0
yahoo-226_1	deborah raffin	<dbpedia:Deborah_Raffin>	0
yahoo-226_4	life of pi	<dbpedia:Life_of_Pi>	0
yahoo-226_5	hector camacho	<dbpedia:Héctor_Camacho>	0
yahoo-229_4	att.com	<dbpedia:AT&T>	0
yahoo-22_1	pandora	<dbpedia:Pandora_Radio>	0
yahoo-232_1	katy perry	<dbpedia:Katy_Perry>	0
yahoo-233_2	ooVoo	<dbpedia:OoVoo>	0
yahoo-235_1	oprah life class	<dbpedia:Oprah's_Lifeclass>	0
yahoo-235_2	ted	<dbpedia:TED_(conference)>	0
yahoo-235_2	ted	<dbpedia:Ted_(film)>	1
yahoo-235_6	newport beach	<dbpedia:Newport_Beach,_California>	0
yahoo-235_7	newport beach	<dbpedia:Newport_Beach,_California>	0
yahoo-235_8	corona del mar	<dbpedia:Corona_del_Mar,_Newport_Beach>	0
yahoo-236_2	party city	<dbpedia:Party_City>	0
yahoo-236_3	bath and body works	<dbpedia:Bath_&_Body_Works>	0
yahoo-236_6	yellowpages	<dbpedia:Yellow_pages>	0
yahoo-237_1	websters dictionary	<dbpedia:Webster's_Dictionary>	0
yahoo-237_3	gmail	<dbpedia:Gmail>	0
yahoo-237_4	monster.com	<dbpedia:Monster.com>	0
yahoo-237_5	google.com	<dbpedia:Google>	0
yahoo-239_1	weeworld	<dbpedia:WeeWorld>	0
yahoo-240_3	aol	<dbpedia:AOL>	0
yahoo-240_4	buffalo wild wing	<dbpedia:Buffalo_Wild_Wings>	0
yahoo-243_1	anne hathaway	<dbpedia:Anne_Hathaway>	0
yahoo-244_1	juventus	<dbpedia:Juventus_F.C.>	0
yahoo-245_1	yahoo! weather	<dbpedia:Yahoo!>	0
yahoo-246_1	north korean assassination weapons	<dbpedia:North_Korea>	0
yahoo-246_2	oprah	<dbpedia:Oprah_Winfrey>	0
yahoo-246_3	jaco costa rica	<dbpedia:Jacó,_Costa_Rica>	0
yahoo-246_4	costa rica	<dbpedia:Costa_Rica>	0
yahoo-246_5	costa rica	<dbpedia:Costa_Rica>	0
yahoo-246_5	four seasons	<dbpedia:Four_Seasons_Hotels_and_Resorts>	0
yahoo-246_6	costa rica	<dbpedia:Costa_Rica>	0
yahoo-248_1	carol burnett	<dbpedia:Carol_Burnett>	0
yahoo-248_11	mi	<dbpedia:Michigan>	0
yahoo-248_13	miss universe	<dbpedia:Miss_Universe>	0
yahoo-248_14	mister rogers	<dbpedia:Mister_Rogers'_Neighborhood>	0
yahoo-248_3	yahoo! deals	<dbpedia:Yahoo!>	0
yahoo-248_5	death of a salesman	<dbpedia:Death_of_a_Salesman>	0
yahoo-248_6	penn state	<dbpedia:Pennsylvania_State_University>	0
yahoo-248_7	rizal	<dbpedia:José_Rizal>	0
yahoo-24_1	kgrs	<dbpedia:KGRS>	0
yahoo-24_2	scciowa	<dbpedia:Southeastern_Community_College_(Iowa)>	0
yahoo-250_1	israel	<dbpedia:Israel>	0
yahoo-251_2	michael cuddyer	<dbpedia:Michael_Cuddyer>	0
yahoo-251_3	michael curry	<dbpedia:Michael_Curry>	0
yahoo-251_5	yahoo!	<dbpedia:Yahoo!>	0
yahoo-251_6	brenda song	<dbpedia:Brenda_Song>	0
yahoo-251_7	los angeles	<dbpedia:Los_Angeles>	0
yahoo-251_8	los angeles	<dbpedia:Los_Angeles>	0
yahoo-251_9	los angeles	<dbpedia:Los_Angeles>	0
yahoo-252_1	legalzoom	<dbpedia:LegalZoom>	0
yahoo-254_1	makita	<dbpedia:Makita>	0
yahoo-254_2	banco santander brasil	<dbpedia:Santander_Brasil>	0
yahoo-254_5	bodog	<dbpedia:Bodog>	0
yahoo-255_1	twinkies	<dbpedia:Twinkie>	0
yahoo-257_2	apple	<dbpedia:Apple_Inc.>	0
yahoo-258_1	hugh grant	<dbpedia:Hugh_Grant>	0
yahoo-260_1	florida	<dbpedia:Florida>	0
yahoo-264_1	fay observer	<dbpedia:The_Fayetteville_Observer>	0
yahoo-266_2	office depot	<dbpedia:Office_Depot>	0
yahoo-266_3	aqueduct race track	<dbpedia:Aqueduct_Racetrack>	0
yahoo-266_4	pakistan	<dbpedia:Pakistan>	0
yahoo-267_1	payless shoes	<dbpedia:Payless_ShoeSource>	0
yahoo-269_1	mapquest	<dbpedia:MapQuest>	0
yahoo-26_1	karl rove	<dbpedia:Karl_Rove>	0
yahoo-270_1	alternet	<dbpedia:AlterNet>	0
yahoo-271_2	the great gatsby	<dbpedia:The_Great_Gatsby_(1974_film)>	0
yahoo-273_1	james harden	<dbpedia:James_Harden>	0
yahoo-273_1	rockets	<dbpedia:Houston_Rockets>	0
yahoo-273_3	dicks	<dbpedia:Dick's_Sporting_Goods>	0
yahoo-273_4	adidas	<dbpedia:Adidas>	0
yahoo-273_5	macys	<dbpedia:Macy's>	0
yahoo-274_1	lexington county sc	<dbpedia:Lexington_County,_South_Carolina>	0
yahoo-275_1	facebook	<dbpedia:Facebook>	0
yahoo-277_1	cuban	<dbpedia:Mark_Cuban>	0
yahoo-277_1	trump	<dbpedia:Donald_Trump>	0
yahoo-279_3	reservation	<dbpedia:Indian_reservation>	0
yahoo-27_1	toys r us	<dbpedia:Toys_%22R%22_Us>	0
yahoo-27_2	new york state	<dbpedia:New_York>	0
yahoo-27_3	ny state	<dbpedia:New_York>	0
yahoo-281_2	sam elliot	<dbpedia:Sam_Elliott>	0
yahoo-282_1	newport	<dbpedia:Newport_Beach,_California>	0
yahoo-289_1	redsox	<dbpedia:Boston_Red_Sox>	0
yahoo-289_3	youtube	<dbpedia:YouTube>	0
yahoo-291_1	black friday	<dbpedia:Black_Friday_(shopping)>	0
yahoo-291_1	walmart	<dbpedia:Walmart>	0
yahoo-292_1	taylor lautner	<dbpedia:Taylor_Lautner>	0
yahoo-293_1	bbva compass	<dbpedia:BBVA_Compass>	0
yahoo-293_2	www.cpsenergy.com	<dbpedia:CPS_Energy>	0
yahoo-294_1	msft	<dbpedia:Microsoft>	0
yahoo-294_2	aa	<dbpedia:Alcoholics_Anonymous>	0
yahoo-295_1	yahoomusic.com	<dbpedia:Yahoo!_Music>	0
yahoo-298_1	lowes.com	<dbpedia:Lowe's>	0
yahoo-298_2	lowes	<dbpedia:Lowe's>	0
yahoo-29_2	bbt	<dbpedia:BB&T>	0
yahoo-29_6	youtube	<dbpedia:YouTube>	0
yahoo-300_1	romania	<dbpedia:Romania>	0
yahoo-300_3	red giant	<dbpedia:Red_Giant_Software>	0
yahoo-303_1	stagestores.com	<dbpedia:Stage_Stores_Inc.>	0
yahoo-305_1	arsenal	<dbpedia:Arsenal_F.C.>	0
yahoo-305_3	english premier league	<dbpedia:Premier_League>	0
yahoo-307_2	wal mart	<dbpedia:Walmart>	0
yahoo-308_1	mediacom cable	<dbpedia:Mediacom>	0
yahoo-308_2	first source bank	<dbpedia:1st_Source>	0
yahoo-308_3	ford	<dbpedia:Ford_Motor_Company>	0
yahoo-309_1	www.youtube.com	<dbpedia:YouTube>	0
yahoo-310_2	ebay	<dbpedia:EBay>	0
yahoo-311_2	autotrader	<dbpedia:AutoTrader.com>	0
yahoo-311_4	costco	<dbpedia:Costco>	0
yahoo-311_5	target	<dbpedia:Target_Corporation>	0
yahoo-312_1	brett michaels	<dbpedia:Bret_Michaels>	0
yahoo-313_1	hulu	<dbpedia:Hulu>	0
yahoo-315_1	bon jovi's	<dbpedia:Bon_Jovi>	0
yahoo-319_1	black friday	<dbpedia:Black_Friday_(shopping)>	0
yahoo-319_1	ipad 2	<dbpedia:IPad_2>	0
yahoo-321_1	pinterest	<dbpedia:Pinterest>	0
yahoo-321_3	yellow pages	<dbpedia:Yellow_pages>	0
yahoo-321_5	hamilton beach	<dbpedia:Hamilton_Beach_Brands>	0
yahoo-321_7	vermontville	<dbpedia:Vermontville,_Michigan>	0
yahoo-321_8	the vermont country store	<dbpedia:Vermont_Country_Store>	0
yahoo-322_2	adele	<dbpedia:Adele>	0
yahoo-322_3	adventure time	<dbpedia:Adventure_Time>	0
yahoo-322_4	adventure time	<dbpedia:Adventure_Time>	0
yahoo-322_5	rule 34	<dbpedia:Rule_34_(novel)>	0
yahoo-323_1	giant eagle	<dbpedia:Giant_Eagle>	0
yahoo-324_1	charter	<dbpedia:Charter_Communications>	0
yahoo-325_1	michael jordan	<dbpedia:Michael_Jordan>	0
yahoo-325_2	kanye west	<dbpedia:Kanye_West>	0
yahoo-327_1	w l weller	<dbpedia:W._L._Weller>	0
yahoo-327_2	youtube.com	<dbpedia:YouTube>	0
yahoo-327_3	queen latifah	<dbpedia:Queen_Latifah>	0
yahoo-327_4	ovguide	<dbpedia:OVGuide>	0
yahoo-328_1	infinity dish	<dbpedia:Dish_Network>	0
yahoo-32_1	ford fiesta	<dbpedia:Ford_Fiesta>	0
yahoo-330_1	hu jintao	<dbpedia:Hu_Jintao>	0
yahoo-334_1	ebay.com	<dbpedia:EBay>	0
yahoo-334_2	ups.com	<dbpedia:United_Parcel_Service>	0
yahoo-334_3	coldwater ohio	<dbpedia:Coldwater,_Ohio>	0
yahoo-335_1	windows	<dbpedia:Microsoft_Windows>	0
yahoo-336_2	macho camacho	<dbpedia:Héctor_Camacho>	0
yahoo-336_3	price is right	<dbpedia:The_Price_Is_Right>	0
yahoo-336_4	honey boo boo	<dbpedia:Here_Comes_Honey_Boo_Boo>	0
yahoo-336_5	wanda jackson	<dbpedia:Wanda_Jackson>	0
yahoo-336_9	yahoo!	<dbpedia:Yahoo!>	0
yahoo-33_1	north korea	<dbpedia:North_Korea>	0
yahoo-33_2	maria sharapova	<dbpedia:Maria_Sharapova>	0
yahoo-340_1	jamie grace	<dbpedia:Jamie_Grace>	0
yahoo-340_3	clayton state university	<dbpedia:Clayton_State_University>	0
yahoo-340_4	guy fieri	<dbpedia:Guy_Fieri>	0
yahoo-341_2	mackenzie foy	<dbpedia:Mackenzie_Foy>	0
yahoo-341_3	mackenzie childs	<dbpedia:MacKenzie-Childs>	0
yahoo-341_4	hernando county	<dbpedia:Hernando_County,_Florida>	0
yahoo-341_5	spring hill	<dbpedia:Spring_Hill,_Florida>	0
yahoo-346_1	midwest	<dbpedia:Midwestern_United_States>	0
yahoo-346_1	wonderware	<dbpedia:Wonderware>	0
yahoo-347_1	savemart	<dbpedia:Save_Mart_Supermarkets>	0
yahoo-349_2	denise richards	<dbpedia:Denise_Richards>	0
yahoo-352_2	evan rachel wood	<dbpedia:Evan_Rachel_Wood>	0
yahoo-352_3	pascual perez	<dbpedia:Pascual_Pérez_(baseball)>	0
yahoo-353_1	cinque terre	<dbpedia:Cinque_Terre>	0
yahoo-354_3	camacho	<dbpedia:Héctor_Camacho>	0
yahoo-355_1	twitter	<dbpedia:Twitter>	0
yahoo-357_1	www.facebook.com	<dbpedia:Facebook>	0
yahoo-35_1	amc	<dbpedia:AMC_(TV_channel)>	0
yahoo-35_1	breaking bad	<dbpedia:Breaking_Bad>	0
yahoo-360_1	hayden panettiere	<dbpedia:Hayden_Panettiere>	0
yahoo-360_2	lindsay lohan	<dbpedia:Lindsay_Lohan>	0
yahoo-361_2	wdbj7	<dbpedia:WDBJ>	0
yahoo-361_3	wqut	<dbpedia:WQUT>	0
yahoo-366_1	cate blanchett	<dbpedia:Cate_Blanchett>	0
yahoo-367_1	apple's	<dbpedia:Apple_Inc.>	0
yahoo-370_1	nicholas hoult	<dbpedia:Nicholas_Hoult>	0
yahoo-370_4	philadelphia pa	<dbpedia:Philadelphia>	0
yahoo-370_4	st joseph university	<dbpedia:Saint_Joseph's_University>	0
yahoo-371_1	coldwell banker	<dbpedia:Coldwell_Banker>	0
yahoo-371_4	vibram shoes	<dbpedia:Vibram>	0
yahoo-371_5	ryka shoes	<dbpedia:Rykä>	0
yahoo-371_6	nike	<dbpedia:Nike,_Inc.>	0
yahoo-371_8	big lots	<dbpedia:Big_Lots>	0
yahoo-372_1	africa	<dbpedia:Africa>	0
yahoo-375_1	les miserables	<dbpedia:Les_Misérables>	0
yahoo-375_1	les miserables	<dbpedia:Les_Misérables_(2012_film)>	2
yahoo-375_1	les miserables	<dbpedia:Les_Misérables_(musical)>	1
yahoo-375_2	lamborghini reventon	<dbpedia:Lamborghini_Reventón>	0
yahoo-379_3	climax mine	<dbpedia:Climax_mine>	0
yahoo-379_4	climax mine	<dbpedia:Climax_mine>	0
yahoo-379_4	leadville	<dbpedia:Leadville,_Colorado>	0
yahoo-379_5	google earth	<dbpedia:Google_Earth>	0
yahoo-379_7	bob berg	<dbpedia:Bob_Berg>	0
yahoo-37_1	steve nash	<dbpedia:Steve_Nash>	0
yahoo-37_2	george lucas	<dbpedia:George_Lucas>	0
yahoo-37_3	green day	<dbpedia:Green_Day>	0
yahoo-37_3	twilight	<dbpedia:The_Twilight_Saga:_Breaking_Dawn_–_Part_2>	0
yahoo-380_1	usaa	<dbpedia:USAA>	0
yahoo-382_1	blic	<dbpedia:Blic>	0
yahoo-382_2	kurir	<dbpedia:Kurir>	0
yahoo-383_2	detroit news	<dbpedia:The_Detroit_News>	0
yahoo-384_1	philippine daily inquirer	<dbpedia:Philippine_Daily_Inquirer>	0
yahoo-385_1	dominos pizzas	<dbpedia:Domino's_Pizza>	0
yahoo-385_10	papa johns	<dbpedia:Papa_John's_Pizza>	0
yahoo-385_11	papa johns	<dbpedia:Papa_John's_Pizza>	0
yahoo-385_12	papa johns	<dbpedia:Papa_John's_Pizza>	0
yahoo-385_2	papa john	<dbpedia:Papa_John's_Pizza>	0
yahoo-385_3	papa johns	<dbpedia:Papa_John's_Pizza>	0
yahoo-385_5	papa johns	<dbpedia:Papa_John's_Pizza>	0
yahoo-385_6	papa johns	<dbpedia:Papa_John's_Pizza>	0
yahoo-385_7	papa johns	<dbpedia:Papa_John's_Pizza>	0
yahoo-385_8	papa johns	<dbpedia:Papa_John's_Pizza>	0
yahoo-385_9	papa johns	<dbpedia:Papa_John's_Pizza>	0
yahoo-389_2	cs monitor	<dbpedia:The_Christian_Science_Monitor>	0
yahoo-392_1	samsung	<dbpedia:Samsung>	0
yahoo-393_2	sears	<dbpedia:Sears>	0
yahoo-394_1	carlyle illinois	<dbpedia:Carlyle,_Illinois>	0
yahoo-394_2	google	<dbpedia:Google>	0
yahoo-394_2	youtube	<dbpedia:YouTube>	0
yahoo-395_2	darrell royal	<dbpedia:Darrell_Royal>	0
yahoo-395_3	diane sawyer	<dbpedia:Diane_Sawyer>	0
yahoo-395_5	eva longoria	<dbpedia:Eva_Longoria>	0
yahoo-397_1	www.cnn news	<dbpedia:CNN>	0
yahoo-398_3	clinton	<dbpedia:Hillary_Rodham_Clinton>	0
yahoo-398_4	mayim bialik	<dbpedia:Mayim_Bialik>	0
yahoo-39_1	zig ziglar	<dbpedia:Zig_Ziglar>	0
yahoo-3_1	nordstrom	<dbpedia:Nordstrom>	0
yahoo-400_1	bdubs	<dbpedia:Buffalo_Wild_Wings>	0
yahoo-402_1	downtown san antonio	<dbpedia:Downtown_San_Antonio>	0
yahoo-405_1	cal dmv	<dbpedia:California_Department_of_Motor_Vehicles>	0
yahoo-405_2	eden's edge	<dbpedia:Edens_Edge>	0
yahoo-405_4	nook	<dbpedia:Barnes_&_Noble_Nook>	0
yahoo-405_6	yahoo! news	<dbpedia:Yahoo!_News>	0
yahoo-407_1	bobby hebert	<dbpedia:Bobby_Hebert>	0
yahoo-407_2	loretta swit	<dbpedia:Loretta_Swit>	0
yahoo-407_3	mariano rivera	<dbpedia:Mariano_Rivera>	0
yahoo-409_3	kohls	<dbpedia:Kohl's>	0
yahoo-40_1	jpac	<dbpedia:Joint_POW/MIA_Accounting_Command>	0
yahoo-411_1	charlie sheen	<dbpedia:Charlie_Sheen>	0
yahoo-411_1	lohan	<dbpedia:Lindsay_Lohan>	0
yahoo-413_1	greeley	<dbpedia:Greeley,_Colorado>	0
yahoo-415_1	google translate	<dbpedia:Google_Translate>	0
yahoo-416_1	site	<dbpedia:Website>	0
yahoo-418_2	uis	<dbpedia:University_of_Illinois_at_Springfield>	0
yahoo-420_1	lance armstrong	<dbpedia:Lance_Armstrong>	0
yahoo-422_2	tufts.edu	<dbpedia:Tufts_University>	0
yahoo-425_1	miley cyrus	<dbpedia:Miley_Cyrus>	0
yahoo-425_4	ted nugent	<dbpedia:Ted_Nugent>	0
yahoo-425_5	top gun	<dbpedia:Top_Gun>	0
yahoo-425_6	ellen douglas	<dbpedia:Ellen_Douglas>	0
yahoo-425_9	victoria jackson	<dbpedia:Victoria_Jackson>	0
yahoo-426_4	jcpennys	<dbpedia:J._C._Penney>	0
yahoo-426_5	cavenders	<dbpedia:Cavenders>	0
yahoo-426_6	fat head	<dbpedia:Fathead_(brand)>	0
yahoo-428_1	aol mail login	<dbpedia:AOL_Mail>	0
yahoo-42_1	www.jetairways.com	<dbpedia:Jet_Airways>	0
yahoo-431_1	langham creek high school	<dbpedia:Langham_Creek_High_School>	0
yahoo-432_1	iron sky	<dbpedia:Iron_Sky>	0
yahoo-433_2	selena	<dbpedia:Selena_Gomez>	0
yahoo-435_6	bjork	<dbpedia:Björk>	0
yahoo-436_1	kmart	<dbpedia:Kmart>	0
yahoo-436_4	black Friday	<dbpedia:Black_Friday_(shopping)>	0
yahoo-436_6	walmart	<dbpedia:Walmart>	0
yahoo-436_7	target	<dbpedia:Target_Corporation>	0
yahoo-436_9	walmart	<dbpedia:Walmart>	0
yahoo-439_1	christchurch	<dbpedia:Christchurch>	0
yahoo-43_1	craigslist	<dbpedia:Craigslist>	0
yahoo-43_1	dfw	<dbpedia:Dallas–Fort_Worth_metroplex>	0
yahoo-43_2	craigslist	<dbpedia:Craigslist>	0
yahoo-43_3	yahoo! calendar	<dbpedia:Yahoo!_Calendar>	0
yahoo-43_4	jim durham	<dbpedia:Jim_Durham>	0
yahoo-43_5	luxembourg	<dbpedia:Luxembourg>	0
yahoo-441_1	liverpool news	<dbpedia:Liverpool_Echo>	0
yahoo-441_2	liverpool news	<dbpedia:Liverpool_Echo>	0
yahoo-443_1	ner	<dbpedia:Ner>	0
yahoo-448_1	nbc	<dbpedia:NBC>	0
yahoo-448_2	facebook	<dbpedia:Facebook>	0
yahoo-448_2	yahoo.com	<dbpedia:Yahoo!>	0
yahoo-450_1	you tube	<dbpedia:YouTube>	0
yahoo-452_1	dora	<dbpedia:Dora_the_Explorer>	0
yahoo-454_1	dick clark	<dbpedia:Dick_Clark>	0
yahoo-455_1	davenport lyons	<dbpedia:Davenport_Lyons>	0
yahoo-455_2	bradley cooper	<dbpedia:Bradley_Cooper>	0
yahoo-455_3	copa airlines	<dbpedia:Copa_Airlines>	0
yahoo-455_4	united airlines	<dbpedia:United_Airlines>	0
yahoo-456_3	fargo forum	<dbpedia:The_Forum_of_Fargo-Moorhead>	0
yahoo-456_4	grand forks herald	<dbpedia:Grand_Forks_Herald>	0
yahoo-456_6	billings gazette	<dbpedia:Billings_Gazette>	0
yahoo-458_2	liz claiborne	<dbpedia:Liz_Claiborne>	0
yahoo-458_3	kohl's	<dbpedia:Kohl's>	0
yahoo-458_4	bed bath and beyond	<dbpedia:Bed_Bath_&_Beyond>	0
yahoo-458_6	snopes	<dbpedia:Snopes.com>	0
yahoo-458_8	chase bank	<dbpedia:Chase_(bank)>	0
yahoo-458_9	second reformed church	<dbpedia:Second_Reformed_Dutch_Church_of_Kingston>	0
yahoo-45_1	expedia	<dbpedia:Expedia>	0
yahoo-45_1	orbitz	<dbpedia:Orbitz>	0
yahoo-45_2	aarp	<dbpedia:AARP>	0
yahoo-461_10	south padre island	<dbpedia:South_Padre_Island>	0
yahoo-461_11	south park	<dbpedia:South_Park>	0
yahoo-461_2	porters	<dbpedia:Porter_Hardware>	0
yahoo-461_3	porters hardware	<dbpedia:Porter_Hardware>	0
yahoo-461_6	jennifer lawrence	<dbpedia:Jennifer_Lawrence>	0
yahoo-462_1	perez hilton	<dbpedia:Perez_Hilton>	0
