qid	mention	entity	set_id
yahoo-462_3	chris brown	<dbpedia:Chris_Brown_(American_entertainer)>	0
yahoo-462_3	rihanna	<dbpedia:Rihanna>	0
yahoo-462_4	monica potter	<dbpedia:Monica_Potter>	0
yahoo-463_1	trans siberian orchestra	<dbpedia:Trans-Siberian_Orchestra>	0
yahoo-463_3	subaru	<dbpedia:Subaru>	0
yahoo-463_4	bass pro shop	<dbpedia:Bass_Pro_Shops>	0
yahoo-465_1	autozone	<dbpedia:AutoZone>	0
yahoo-465_2	autozone locations	<dbpedia:AutoZone>	0
yahoo-466_1	buckhead	<dbpedia:Buckhead_(Atlanta)>	0
yahoo-468_1	branson airport	<dbpedia:Branson_Airport>	0
yahoo-468_2	homedepot	<dbpedia:The_Home_Depot>	0
yahoo-468_3	wal-mart	<dbpedia:Walmart>	0
yahoo-468_4	kindle fire	<dbpedia:Kindle_Fire>	0
yahoo-468_5	bass pro	<dbpedia:Bass_Pro_Shops>	0
yahoo-468_6	cabelas	<dbpedia:Cabela's>	0
yahoo-468_7	wilson leather	<dbpedia:Wilsons_Leather>	0
yahoo-470_4	merrill lynch	<dbpedia:Merrill_Lynch>	0
yahoo-471_1	norfolk county	<dbpedia:Norfolk_County,_Massachusetts>	0
yahoo-474_1	noaa	<dbpedia:National_Oceanic_and_Atmospheric_Administration>	0
yahoo-474_10	yahoo maps	<dbpedia:Yahoo!_Maps>	0
yahoo-474_3	bing	<dbpedia:Bing>	0
yahoo-474_5	mapquest	<dbpedia:MapQuest>	0
yahoo-474_6	mapquest	<dbpedia:MapQuest>	0
yahoo-474_6	yahoo	<dbpedia:Yahoo!>	0
yahoo-474_7	mapquest	<dbpedia:MapQuest>	0
yahoo-474_7	yahoo	<dbpedia:Yahoo!>	0
yahoo-474_8	mapquest	<dbpedia:MapQuest>	0
yahoo-474_8	yahoo	<dbpedia:Yahoo!>	0
yahoo-475_2	qvc	<dbpedia:QVC>	0
yahoo-475_3	pittsburgh paints	<dbpedia:PPG_Industries>	0
yahoo-475_4	mohawk	<dbpedia:Mohawk_Industries>	0
yahoo-479_3	emily squires	<dbpedia:Emily_Squires>	0
yahoo-47_1	la grange	<dbpedia:La_Grange,_Texas>	0
yahoo-47_2	la grange tx	<dbpedia:La_Grange,_Texas>	0
yahoo-47_3	la grange tx	<dbpedia:La_Grange,_Texas>	0
yahoo-482_1	area code 309	<dbpedia:Area_code_309>	0
yahoo-482_1	illinois	<dbpedia:Illinois>	0
yahoo-485_2	state of decay	<dbpedia:State_of_Decay_(video_game)>	0
yahoo-486_1	charleston sc	<dbpedia:Charleston,_South_Carolina>	0
yahoo-487_1	www.nakedjuice.com	<dbpedia:Naked_Juice>	0
yahoo-490_1	kalamazoo mi	<dbpedia:Kalamazoo,_Michigan>	0
yahoo-490_2	portage	<dbpedia:Portage,_Michigan>	0
yahoo-490_2	ymca	<dbpedia:YMCA>	0
yahoo-490_3	grand rapids	<dbpedia:Grand_Rapids,_Michigan>	0
yahoo-490_4	jw marriott grand rapids	<dbpedia:JW_Marriott_Grand_Rapids>	0
yahoo-490_5	kalamazoo	<dbpedia:Kalamazoo,_Michigan>	0
yahoo-490_6	bruno mars	<dbpedia:Bruno_Mars>	0
yahoo-490_7	all recipes	<dbpedia:Allrecipes.com>	0
yahoo-490_8	all recipes	<dbpedia:Allrecipes.com>	0
yahoo-490_9	lumineers	<dbpedia:The_Lumineers>	0
yahoo-491_1	king of new york	<dbpedia:King_of_New_York>	0
yahoo-491_10	moonshiners tv show	<dbpedia:Moonshiners_(TV_series)>	0
yahoo-491_2	game of thrones	<dbpedia:Game_of_Thrones>	0
yahoo-491_3	game of thrones season 3	<dbpedia:Game_of_Thrones_(season_3)>	0
yahoo-491_5	gregg allman	<dbpedia:Gregg_Allman>	0
yahoo-491_6	lake hope state park	<dbpedia:Lake_Hope_State_Park>	0
yahoo-491_7	flipping out	<dbpedia:Flipping_Out>	0
yahoo-491_8	flipping out	<dbpedia:Flipping_Out>	0
yahoo-491_9	moonshiners tv show	<dbpedia:Moonshiners_(TV_series)>	0
yahoo-492_1	ea	<dbpedia:Electronic_Arts>	0
yahoo-492_1	ncaa football	<dbpedia:NCAA_Football_series>	0
yahoo-492_2	perfect pitch	<dbpedia:Pitch_Perfect>	0
yahoo-492_3	superman	<dbpedia:Superman_(TV_series)>	0
yahoo-492_4	dean cain	<dbpedia:Dean_Cain>	0
yahoo-492_5	atlanta zoo	<dbpedia:Zoo_Atlanta>	0
yahoo-492_6	mark sanchez	<dbpedia:Mark_Sanchez>	0
yahoo-492_7	mark sanchez	<dbpedia:Mark_Sanchez>	0
yahoo-493_1	ryan gosling	<dbpedia:Ryan_Gosling>	0
yahoo-493_10	nfl	<dbpedia:National_Football_League>	0
yahoo-493_11	ohio state	<dbpedia:Ohio_State_University>	0
yahoo-493_12	okcupid	<dbpedia:OkCupid>	0
yahoo-493_13	collegeboard	<dbpedia:College_Board>	0
yahoo-493_14	sarah jessica parker	<dbpedia:Sarah_Jessica_Parker>	0
yahoo-493_15	milan lucic	<dbpedia:Milan_Lucic>	0
yahoo-493_16	milan lucic	<dbpedia:Milan_Lucic>	0
yahoo-493_17	carolina panthers	<dbpedia:Carolina_Panthers>	0
yahoo-493_18	charlotte nc	<dbpedia:Charlotte,_North_Carolina>	0
yahoo-493_19	timeflies	<dbpedia:Timeflies>	0
yahoo-493_2	channing tatum	<dbpedia:Channing_Tatum>	0
yahoo-493_20	facebook	<dbpedia:Facebook>	0
yahoo-493_3	channing tatum	<dbpedia:Channing_Tatum>	0
yahoo-493_4	ryan gosling	<dbpedia:Ryan_Gosling>	0
yahoo-493_5	ryan reynolds	<dbpedia:Ryan_Reynolds>	0
yahoo-493_6	ryan reynolds	<dbpedia:Ryan_Reynolds>	0
yahoo-493_8	entourage	<dbpedia:Entourage_(TV_series)>	0
yahoo-493_9	cascada	<dbpedia:Cascada>	0
yahoo-494_1	portland	<dbpedia:Portland,_Oregon>	0
yahoo-494_10	crate and barrel	<dbpedia:Crate_&_Barrel>	0
yahoo-494_2	nashville	<dbpedia:Nashville_(2012_TV_series)>	0
yahoo-494_3	connie britton	<dbpedia:Connie_Britton>	0
yahoo-494_4	abc.com	<dbpedia:American_Broadcasting_Company>	0
yahoo-494_6	amanda bynes	<dbpedia:Amanda_Bynes>	0
yahoo-494_7	portland	<dbpedia:Portland,_Oregon>	0
yahoo-495_10	nashville	<dbpedia:Nashville,_Tennessee>	0
yahoo-495_12	miley cyrus	<dbpedia:Miley_Cyrus>	0
yahoo-495_13	nashville	<dbpedia:Nashville,_Tennessee>	0
yahoo-495_14	nashville	<dbpedia:Nashville,_Tennessee>	0
yahoo-495_2	nashville	<dbpedia:Nashville,_Tennessee>	0
yahoo-495_2	thrift stores	<dbpedia:Charity_shop>	0
yahoo-495_3	goodwill	<dbpedia:Goodwill_Industries>	0
yahoo-495_3	nashville	<dbpedia:Nashville,_Tennessee>	0
yahoo-495_4	nashville	<dbpedia:Nashville,_Tennessee>	0
yahoo-495_6	nashville	<dbpedia:Nashville,_Tennessee>	0
yahoo-495_8	nikki moore	<dbpedia:Nikki_Danielle_Moore>	0
yahoo-496_2	century theaters	<dbpedia:Century_Theatres>	0
yahoo-496_3	century theaters	<dbpedia:Century_Theatres>	0
yahoo-496_3	san francisco	<dbpedia:San_Francisco>	0
yahoo-496_4	san francisco	<dbpedia:San_Francisco>	0
yahoo-498_1	rotten tomatoes	<dbpedia:Rotten_Tomatoes>	0
yahoo-499_1	the bachelor	<dbpedia:The_Bachelor_(U.S._TV_series)>	0
yahoo-499_2	the east	<dbpedia:The_East_(film)>	0
yahoo-499_4	tool	<dbpedia:Tool_(band)>	0
yahoo-499_5	steve guttenberg	<dbpedia:Steve_Guttenberg>	0
yahoo-499_6	redbox	<dbpedia:Redbox>	0
yahoo-499_7	caddo lake	<dbpedia:Caddo_Lake>	0
yahoo-499_7	texas	<dbpedia:Texas>	0
yahoo-4_1	reverbnation	<dbpedia:ReverbNation>	0
yahoo-500_1	salem nh	<dbpedia:Salem,_New_Hampshire>	0
yahoo-500_2	white house down	<dbpedia:White_House_Down>	0
yahoo-500_3	loews theater	<dbpedia:Loews_Cineplex_Entertainment>	0
yahoo-500_3	methuen ma	<dbpedia:Methuen,_Massachusetts>	0
yahoo-500_4	lawrence	<dbpedia:Lawrence,_Massachusetts>	0
yahoo-500_5	lawrence ma	<dbpedia:Lawrence,_Massachusetts>	0
yahoo-501_1	lean cuisine	<dbpedia:Lean_Cuisine>	0
yahoo-501_11	the bling ring	<dbpedia:The_Bling_Ring>	0
yahoo-501_14	gnc	<dbpedia:GNC_(store)>	0
yahoo-501_15	netflix	<dbpedia:Netflix>	0
yahoo-501_16	movie phone	<dbpedia:Moviefone>	0
yahoo-501_6	paula deen	<dbpedia:Paula_Deen>	0
yahoo-501_7	girl with the dragon tattoo	<dbpedia:The_Girl_with_the_Dragon_Tattoo_(2011_film)>	0
yahoo-501_8	rooney mara	<dbpedia:Rooney_Mara>	0
yahoo-501_9	the voice 2013	<dbpedia:The_Voice_(U.S._season_4)>	0
yahoo-502_1	clearview cinema	<dbpedia:Clearview_Cinemas>	0
yahoo-502_1	morristown	<dbpedia:Morristown,_New_Jersey>	0
yahoo-502_10	chelsea	<dbpedia:Chelsea_F.C.>	0
yahoo-502_10	fernando torres	<dbpedia:Fernando_Torres>	0
yahoo-502_11	fernando torres	<dbpedia:Fernando_Torres>	0
yahoo-502_12	michael essien	<dbpedia:Michael_Essien>	0
yahoo-502_13	modric	<dbpedia:Luka_Modrić>	0
yahoo-502_15	david beckham	<dbpedia:David_Beckham>	0
yahoo-502_16	jack wilshere	<dbpedia:Jack_Wilshere>	0
yahoo-502_17	theo walcott	<dbpedia:Theo_Walcott>	0
yahoo-502_19	tainio	<dbpedia:Teemu_Tainio>	0
yahoo-502_2	madison	<dbpedia:Madison,_New_Jersey>	0
yahoo-502_3	madison nj	<dbpedia:Madison,_New_Jersey>	0
yahoo-502_4	msn	<dbpedia:MSN>	0
yahoo-502_5	gmc	<dbpedia:GMC_(automobile)>	0
yahoo-502_6	didier drogba	<dbpedia:Didier_Drogba>	0
yahoo-502_7	neymar	<dbpedia:Neymar>	0
yahoo-502_8	santos soccer club	<dbpedia:Santos_FC>	0
yahoo-502_9	wikipedia	<dbpedia:Wikipedia>	0
yahoo-503_1	sodexo	<dbpedia:Sodexo>	0
yahoo-503_2	subaru forester	<dbpedia:Subaru_Forester>	0
yahoo-503_3	houstonzoo.org	<dbpedia:Houston_Zoo>	0
yahoo-503_4	yahoo finance	<dbpedia:Yahoo!_Finance>	0
yahoo-504_3	inside out	<dbpedia:Inside_Out_(2011_film)>	0
yahoo-505_1	carmike cinemas	<dbpedia:Carmike_Cinemas>	0
yahoo-506_1	ed begley jr	<dbpedia:Ed_Begley,_Jr.>	0
yahoo-507_1	little rascals	<dbpedia:The_Little_Rascals_(film)>	0
yahoo-507_2	comadre	<dbpedia:Comadre_(band)>	0
yahoo-507_23	long beach	<dbpedia:Long_Beach,_California>	0
yahoo-507_24	gmail	<dbpedia:Gmail>	0
yahoo-507_5	angeles national forest	<dbpedia:Angeles_National_Forest>	0
yahoo-508_3	under the dome	<dbpedia:Under_the_Dome_(TV_series)>	0
yahoo-508_4	goodwin games	<dbpedia:The_Goodwin_Games>	0
yahoo-508_5	diamantopoulos	<dbpedia:Chris_Diamantopoulos>	0
yahoo-508_6	into the woods	<dbpedia:Into_the_Woods>	0
yahoo-508_7	jackson hurst	<dbpedia:Jackson_Hurst>	0
yahoo-509_1	775 area code	<dbpedia:Area_code_775>	0
yahoo-509_3	anthony	<dbpedia:Anthony,_Texas>	0
yahoo-509_3	wet n wild	<dbpedia:Wet_N'_Wild_Waterworld>	0
yahoo-509_4	el paso	<dbpedia:El_Paso,_Texas>	0
yahoo-509_5	el paso	<dbpedia:El_Paso,_Texas>	0
yahoo-510_1	glock	<dbpedia:Glock>	0
yahoo-510_16	hautelook	<dbpedia:HauteLook>	0
yahoo-510_17	expedia	<dbpedia:Expedia>	0
yahoo-510_19	disney store	<dbpedia:Disney_Store>	0
yahoo-510_20	sephora	<dbpedia:Sephora>	0
yahoo-510_4	sirius xm	<dbpedia:Sirius_XM_Radio>	0
yahoo-510_6	paypal	<dbpedia:PayPal>	0
yahoo-510_7	burger king	<dbpedia:Burger_King>	0
yahoo-510_8	victoria s secret	<dbpedia:Victoria's_Secret>	0
yahoo-511_1	google images	<dbpedia:Google_Images>	0
yahoo-511_3	moviefone	<dbpedia:Moviefone>	0
yahoo-512_1	lancaster	<dbpedia:Lancaster,_California>	0
yahoo-512_2	lancaster ca	<dbpedia:Lancaster,_California>	0
yahoo-513_1	target stores	<dbpedia:Target_Corporation>	0
yahoo-513_2	roku	<dbpedia:Roku>	0
yahoo-513_3	amc	<dbpedia:AMC_Theatres>	0
yahoo-513_4	man of steel	<dbpedia:Man_of_Steel_(film)>	0
yahoo-513_5	man of steel shirtless	<dbpedia:Man_of_Steel_(film)>	0
yahoo-514_1	la criada bien criada	<dbpedia:La_criada_bien_criada>	0
yahoo-515_1	premium rush	<dbpedia:Premium_Rush>	0
yahoo-516_11	gi joe retaliation	<dbpedia:G.I._Joe:_Retaliation>	0
yahoo-516_12	pottery barn	<dbpedia:Pottery_Barn>	0
yahoo-516_13	gymboree	<dbpedia:Gymboree>	0
yahoo-516_14	gymboree	<dbpedia:Gymboree>	0
yahoo-516_15	boh.com	<dbpedia:Bank_of_Hawaii>	0
yahoo-516_16	wells fargo	<dbpedia:Wells_Fargo>	0
yahoo-516_19	hawaiian electric	<dbpedia:Hawaiian_Electric_Industries>	0
yahoo-516_2	hawaii kai	<dbpedia:Hawaii_Kai,_Hawaii>	0
yahoo-516_2	longs	<dbpedia:Longs_Drugs>	0
yahoo-516_20	exxon	<dbpedia:Exxon>	0
yahoo-516_3	waimanalo	<dbpedia:Waimānalo,_Hawaii>	0
yahoo-516_6	fandango	<dbpedia:Fandango_(ticket_service)>	0
yahoo-516_7	kahala	<dbpedia:Kāhala,_Hawaii>	0
yahoo-516_8	fandango.com	<dbpedia:Fandango_(ticket_service)>	0
yahoo-516_9	kaneohe	<dbpedia:Kaneohe,_Hawaii>	0
yahoo-517_1	yahoo movies	<dbpedia:Yahoo!_Movies>	0
yahoo-517_3	epicurious	<dbpedia:Epicurious>	0
yahoo-517_4	epic	<dbpedia:Epic_(film)>	0
yahoo-517_5	dr. ben carson	<dbpedia:Ben_Carson>	0
yahoo-518_2	roku	<dbpedia:Roku>	0
yahoo-518_3	angel porrino	<dbpedia:Angel_Porrino>	0
yahoo-518_7	the glades	<dbpedia:The_Glades_(TV_series)>	0
yahoo-518_8	kristen renton	<dbpedia:Kristen_Renton>	0
yahoo-519_1	tron	<dbpedia:Tron:_Legacy>	0
yahoo-519_2	olivia wilde	<dbpedia:Olivia_Wilde>	0
yahoo-519_3	heat	<dbpedia:Miami_Heat>	0
yahoo-519_3	pacers	<dbpedia:Indiana_Pacers>	0
yahoo-519_6	pat riley	<dbpedia:Pat_Riley>	0
yahoo-521_1	half price books	<dbpedia:Half_Price_Books>	0
yahoo-521_2	imdb	<dbpedia:Internet_Movie_Database>	0
yahoo-521_3	little treasures	<dbpedia:Little_Treasure>	0
yahoo-521_3	louisville ky	<dbpedia:Louisville,_Kentucky>	0
yahoo-523_1	rocky balboa	<dbpedia:Rocky_Balboa>	0
yahoo-523_10	m.i.a	<dbpedia:M.I.A._(artist)>	0
yahoo-523_11	christine o donnell	<dbpedia:Christine_O'Donnell>	0
yahoo-523_12	snl	<dbpedia:Saturday_Night_Live>	0
yahoo-523_13	new york	<dbpedia:New_York>	0
yahoo-523_17	black eye peas	<dbpedia:The_Black_Eyed_Peas>	0
yahoo-523_17	taboo	<dbpedia:Taboo_(rapper)>	0
yahoo-523_18	vanessa bayer	<dbpedia:Vanessa_Bayer>	0
yahoo-523_19	scarlett johansson	<dbpedia:Scarlett_Johansson>	0
yahoo-523_2	timothy mcveigh	<dbpedia:Timothy_McVeigh>	0
yahoo-523_23	concord nc	<dbpedia:Concord,_North_Carolina>	0
yahoo-523_24	capitalone.com	<dbpedia:Capital_One>	0
yahoo-523_25	subway	<dbpedia:Subway_(restaurant)>	0
yahoo-523_26	bbc	<dbpedia:BBC_One>	0
yahoo-523_26	sherlock	<dbpedia:Sherlock_(TV_series)>	0
yahoo-523_3	terry nichols	<dbpedia:Terry_Nichols>	0
yahoo-523_4	dan rather	<dbpedia:Dan_Rather>	0
yahoo-523_5	connie chung	<dbpedia:Connie_Chung>	0
yahoo-523_6	ellen degeneres	<dbpedia:Ellen_DeGeneres>	0
yahoo-523_7	louise lasser	<dbpedia:Louise_Lasser>	0
yahoo-523_8	kristen wiig	<dbpedia:Kristen_Wiig>	0
yahoo-523_9	lmfao	<dbpedia:LMFAO>	0
yahoo-524_1	yukon, ok	<dbpedia:Yukon,_Oklahoma>	0
yahoo-524_2	oklahoma city, ok	<dbpedia:Oklahoma_City>	0
yahoo-524_4	amanda bynes	<dbpedia:Amanda_Bynes>	0
yahoo-524_6	silver linings playbook	<dbpedia:Silver_Linings_Playbook>	0
yahoo-525_2	now you see me	<dbpedia:Now_You_See_Me_(film)>	0
yahoo-525_3	world war z	<dbpedia:World_War_Z_(film)>	0
yahoo-525_4	now you see me	<dbpedia:Now_You_See_Me_(film)>	0
yahoo-525_5	world war z	<dbpedia:World_War_Z_(film)>	0
yahoo-526_1	portland	<dbpedia:Portland,_Oregon>	0
yahoo-52_1	sheen	<dbpedia:Charlie_Sheen>	0
yahoo-53_1	facebook	<dbpedia:Facebook>	0
yahoo-55_1	amazon	<dbpedia:Amazon.com>	0
yahoo-55_1	black friday	<dbpedia:Black_Friday_(shopping)>	0
yahoo-59_1	craigslist	<dbpedia:Craigslist>	0
yahoo-59_1	ms	<dbpedia:Mississippi>	0
yahoo-5_1	skype	<dbpedia:Skype>	0
yahoo-5_2	mac	<dbpedia:Mac_OS>	0
yahoo-5_2	skype	<dbpedia:Skype>	0
yahoo-64_1	lolo jones	<dbpedia:Lolo_Jones>	0
yahoo-66_1	sunbeam	<dbpedia:Sunbeam_Products>	0
yahoo-67_1	cyndi lauper	<dbpedia:Cyndi_Lauper>	0
yahoo-67_2	cyndi lauper	<dbpedia:Cyndi_Lauper>	0
yahoo-67_3	macy	<dbpedia:Macy's>	0
yahoo-6_1	courier journal	<dbpedia:The_Courier-Journal>	0
yahoo-6_1	louisville	<dbpedia:Louisville,_Kentucky>	0
yahoo-6_10	atlantic coast conference	<dbpedia:Atlantic_Coast_Conference>	0
yahoo-6_11	big east	<dbpedia:Big_East_Conference_(1979–2013)>	0
yahoo-6_2	ncaa football	<dbpedia:College_football>	0
yahoo-6_3	syracuse.com	<dbpedia:The_Post-Standard>	0
yahoo-6_4	democrat and chronicle	<dbpedia:Democrat_and_Chronicle>	0
yahoo-6_4	rochester	<dbpedia:Rochester,_New_York>	0
yahoo-6_5	onondaga community college	<dbpedia:Onondaga_Community_College>	0
yahoo-6_6	american hockey league	<dbpedia:American_Hockey_League>	0
yahoo-6_7	albany times union	<dbpedia:Times_Union_(Albany)>	0
yahoo-6_8	minneapolis	<dbpedia:Minneapolis>	0
yahoo-6_8	star tribune	<dbpedia:Star_Tribune>	0
yahoo-6_9	southeast conference	<dbpedia:Southeastern_Conference>	0
yahoo-70_1	philadelphia eagles	<dbpedia:Philadelphia_Eagles>	0
yahoo-70_2	cowboys	<dbpedia:Dallas_Cowboys>	0
yahoo-70_2	obama	<dbpedia:Barack_Obama>	0
yahoo-72_1	msn	<dbpedia:MSN>	0
yahoo-73_1	www.capitalonebank.com	<dbpedia:Capital_One>	0
yahoo-73_2	dolly parton	<dbpedia:Dolly_Parton>	0
yahoo-73_4	capital one	<dbpedia:Capital_One>	0
yahoo-74_1	dick morris	<dbpedia:Dick_Morris>	0
yahoo-74_3	swv	<dbpedia:SWV>	0
yahoo-74_4	home depot	<dbpedia:The_Home_Depot>	0
yahoo-74_5	halloween	<dbpedia:Halloween>	0
yahoo-78_1	genting	<dbpedia:Genting_Highlands>	0
yahoo-78_10	adobe pdf	<dbpedia:Adobe_Acrobat>	0
yahoo-78_11	adobe pdf	<dbpedia:Adobe_Acrobat>	0
yahoo-78_12	adobe pdf	<dbpedia:Adobe_Acrobat>	0
yahoo-78_12	word	<dbpedia:Microsoft_Word>	0
yahoo-78_13	google	<dbpedia:Google>	0
yahoo-78_14	google maps	<dbpedia:Google_Maps>	0
yahoo-78_15	google search	<dbpedia:Google_Search>	0
yahoo-78_16	google map	<dbpedia:Google_Maps>	0
yahoo-78_17	kelana jaya	<dbpedia:Kelana_Jaya>	0
yahoo-78_19	gsc	<dbpedia:Golden_Screen_Cinemas>	0
yahoo-78_20	kuala lumpur	<dbpedia:Kuala_Lumpur>	0
yahoo-78_21	malaysia	<dbpedia:Malaysia>	0
yahoo-78_22	gsc	<dbpedia:Golden_Screen_Cinemas>	0
yahoo-78_5	adobe pdf	<dbpedia:Adobe_Acrobat>	0
yahoo-78_6	adobe pdf	<dbpedia:Adobe_Acrobat>	0
yahoo-78_7	adobe pdf	<dbpedia:Adobe_Acrobat>	0
yahoo-78_8	adobe pdf	<dbpedia:Adobe_Acrobat>	0
yahoo-78_9	adobe pdf	<dbpedia:Adobe_Acrobat>	0
yahoo-79_1	jay cutler	<dbpedia:Jay_Cutler_(American_football)>	0
yahoo-79_2	led zeppelin	<dbpedia:Led_Zeppelin>	0
yahoo-81_1	mlive	<dbpedia:Booth_Newspapers>	0
yahoo-84_2	deals and steals	<dbpedia:Steals_and_Deals>	0
yahoo-84_3	tim tebow	<dbpedia:Tim_Tebow>	0
yahoo-84_4	yahoo! travel	<dbpedia:Yahoo!_Travel>	0
yahoo-84_5	tim burton	<dbpedia:Tim_Burton>	0
yahoo-84_6	tim burton	<dbpedia:Tim_Burton>	0
yahoo-84_7	corpse bride	<dbpedia:Corpse_Bride>	0
yahoo-84_7	tim burton	<dbpedia:Tim_Burton>	0
yahoo-84_8	tim burton	<dbpedia:Tim_Burton>	0
yahoo-85_1	japan	<dbpedia:Japan>	0
yahoo-89_1	google interpreter	<dbpedia:Google_Translate>	0
yahoo-89_2	google translation	<dbpedia:Google_Translate>	0
yahoo-8_1	yahoo mail	<dbpedia:Yahoo!_Mail>	0
yahoo-90_2	cvs	<dbpedia:CVS_Pharmacy>	0
yahoo-91_2	lakers	<dbpedia:Los_Angeles_Lakers>	0
yahoo-92_1	youtube	<dbpedia:YouTube>	0
yahoo-93_10	citicards	<dbpedia:Citigroup>	0
yahoo-93_11	citicards	<dbpedia:Citigroup>	0
yahoo-93_12	citicards	<dbpedia:Citigroup>	0
yahoo-93_13	citicards	<dbpedia:Citigroup>	0
yahoo-93_14	citicards	<dbpedia:Citigroup>	0
yahoo-93_15	citicards	<dbpedia:Citigroup>	0
yahoo-93_16	citicards	<dbpedia:Citigroup>	0
yahoo-93_2	bangladesh	<dbpedia:Bangladesh>	0
yahoo-93_21	youtube	<dbpedia:YouTube>	0
yahoo-93_22	youtube	<dbpedia:YouTube>	0
yahoo-93_4	circuit city	<dbpedia:Circuit_City>	0
yahoo-93_5	citibank	<dbpedia:Citibank>	0
yahoo-93_6	citi	<dbpedia:Citigroup>	0
yahoo-93_7	citicards	<dbpedia:Citigroup>	0
yahoo-93_8	citizens bank	<dbpedia:Citizens_Republic_Bancorp>	0
yahoo-93_9	citicards	<dbpedia:Citigroup>	0
yahoo-95_1	virginia tattoos	<dbpedia:Virginia_International_Tattoo>	0
yahoo-96_1	word	<dbpedia:Microsoft_Word>	0
yahoo-96_2	nokia lumia 920	<dbpedia:Nokia_Lumia_920>	0
yahoo-97_1	usps.com	<dbpedia:United_States_Postal_Service>	0
yahoo-99_1	honda pilot	<dbpedia:Honda_Pilot>	0
yahoo-99_2	honda pilot	<dbpedia:Honda_Pilot>	0
yahoo-99_3	honda pilot	<dbpedia:Honda_Pilot>	0
yahoo-9_1	google,com	<dbpedia:Google>	0
